aAmph                                     ! 3/7 cummingtonite  MgM13   Added DQF  -11200  0   0   OMW 04/01/2021  Fixed DQF
-10660381.43	650.5714286	27.19285714				
1337.757143	-10322.07143	-6573228.571	0	0	0.028593	0
2.64571E-05	670285.7143	4.115714286	482.4436815			
0	0	0	0	0	0	0
1	-11200	0	0					!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Si=8 Mg=3 Fe=4 H2O=1
!C       SiT2    SiT1     AlT1   AlM2  Fe3M2 MgM2  FeM2    TiM2    MgM13  FeM13  MgM4  FeM4    CaM4   NaM4    NaA   KA     VA    OHV    OV
1.       0.      1.       0.     0.    0.    0.    2.      0.      3.     0.     0.    2.      0.     0.      0.    0.     1.    2.     0.    !Alpha factors
1  0  0
-----------------------------------------------
bAmph                                      !2/7 cummingtonite MgM2     added DQF   -13800   0   0
-10309304.29	678.7142857	27.40857143				
1352.871429	-10633.91429	-5790385.714	0	0	0.029285	0
2.67714E-05	662857.1429	4.117142857	467.1274661			
0	0	0	0	0	0	0
1	-13800	0	0					!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Si=8 Mg=2 Fe=5 H2O=1
!C       SiT2    SiT1     AlT1   AlM2  Fe3M2 MgM2  FeM2    TiM2    MgM13  FeM13  MgM4  FeM4    CaM4   NaM4    NaA   KA     VA    OHV    OV
1.       0.      1.       0.     0.    0.    2.    0.      0.      0.     3.     0.    2.      0.     0.      0.    0.     1.    2.     0.    !Alpha factors
1  0  0
-----------------------------------------------
Mg-riebeckite						
-12834150	468.6	25.311				
1704.9	-19285.7	6250900	0	0	-0.12107	0
0.0000083	1015000	3.94	625.6257158			
0	0	0	0	0	0	0
0	0	0	0					!DQF terms  DQFswitch, DQFH, DQFS, DQFV		
Si=8 Fe3=2 Mg=3 Na=2 H2O=1
!C       SiT2    SiT1     AlT1   AlM2  Fe3M2 MgM2  FeM2    TiM2    MgM13  FeM13  MgM4  FeM4    CaM4   NaM4    NaA   KA     VA    OHV    OV
1.       0.      1.       0.     0.    2.    0.    0.      0.      3.     0.      0.     0.      0.    2.     0.    0.      1.    2.     0.  !Alpha factors
0.8         0         0
-----------------------------------------------
kprg  				K-pargasite			!Added DQF    -7060  20   0	 OMW 04/01/2021  Fixed DQF
-12708400	650	28.062				
1233.6	-6894	-14746500	0	0	0.034737	0
0.0000217	887000	1.73	474.3202901			
0	0	0	0	0	0	0
1	-7060	20	0					!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Si=6 Al=3 Mg=4 Ca=2 K=1 H2O=1
!C       SiT2    SiT1     AlT1   AlM2  Fe3M2 MgM2  FeM2    TiM2    MgM13  FeM13  MgM4  FeM4    CaM4   NaM4    NaA   KA     VA    OHV    OV
8.       0.      0.5       0.5     1.    0.    1.    0.      0.      3.     0.     0.     0.     2.    0.      0.    1.     0.    2.    0. !Alpha factors   !needs updating  
1.7         0         0
-----------------------------------------------
tts  				ti-tschermakite         		!Added DQF   95000     0   0   OMW 04/01/2021  Fixed DQF
-12444310	565	26.992				
1135.4	-5877.5	-13133800	0	0	0.01273	0
0	640000	4.5	49.1121859			
0	0	0	0	0	0	0
1	95000	0	0					!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Si=6 Al=2 Ti=2 Mg=3 Ca=2 H2O=1
!C       SiT2    SiT1     AlT1   AlM2  Fe3M2 MgM2  FeM2    TiM2    MgM13  FeM13  MgM4  FeM4    CaM4   NaM4    NaA   KA     VA    OHV    OV
2.       0.      0.5       0.5     0.    0.    0.    0.      2.      3.     0.     0.     0.      2.    0.      0.    0.     1.    0.     2.  !Alpha factors
1.5         0         0
-----------------------------------------------
!Cations on sites to component definitions
   Trem    Tsch   parg   gl   cumm  grun  a     b    MgRb  Kparg  Tts
     4      4     4      4    4     4     4     4     4     4     4      SiT2
     4      2     2      4    4     4     4     4     4     2     2      SiT1
     0      2     2      0    0     0     0     0     0     2     2      AlT2
     0      2     1      2    0     0     0     0     0     1     0      AlM2
     0      0     0      0    0     0     0     0     2     0     0      Fe3M2
     2      0     1      0    2     0     0     2     0     1     0      MgM2
     0      0     0      0    0     2     2     0     0     0     0      FeM2
     0      0     0      0    0     0     0     0     0     0     2      TiT2
     3      3     3      3    3     0     3     0     3     3     3      MgM13
     0      0     0      0    0     3     0     3     0     0     0      FeM13
     0      0     0      0    2     0     0     0     0     0     0      MgM4
     0      0     0      0    0     2     2     2     0     0     0      FeM4
     2      2     2      0    0     0     0     0     0     2     2      CaM4
     0      0     0      2    0     0     0     0     2     0     0      NaM4
     0      0     1      0    0     0     0     0     0     0     0      NaA
     0      0     0      0    0     0     0     0     0     1     0      KA
     1      1     0      1    1     1     1     1     1     0     1      VA
     2      2     2      2    2     2     2     2     2     2     0      OHV
     0      0     0      0    0     0     0     0     0     0     2      OV
-----------------------------------------------     
55  !nonideal terms
!  WH           WS        Wv   ID1 ID2 
20000           0         0    1   2 !W(tr,ts)                  
25000           0         0    1   3 !W(tr,parg)                
65000           0         0    1   4 !W(tr,gl)                  
45000           0         0    1   5 !W(tr,cumm)                
75000           0         0    1   6 !W(tr,grun)                
57000           0         0    1   7 !W(tr,a)                   
63000           0         0    1   8 !W(tr,b)                   
52000           0         0    1   9 !W(tr,mrb)                 
30000           0         0    1  10 !W(tr,kprg)                
85000           0         0    1  11 !W(tr,tts)                 
-40000          0         0    2   3 !W(ts,parg)               
25000           0         0    2   4 !W(ts,gl)                  
70000           0         0    2   5 !W(ts,cumm)                
80000           0         0    2   6 !W(ts,grun)                
70000           0         0    2   7 !W(ts,a)                   
72500           0         0    2   8 !W(ts,b)                 
20000           0         0    2   9 !W(ts,mrb)                 
-40000          0         0    2  10 !W(ts,kprg)               
35000	        0         0    2  11 !W(ts,tts)                 
50000           0         0    3   4 !W(gl,parg)                
90000           0         0    3   5 !W(parg,cumm)              
106700          0         0    3   6 !W(parg,grun)           
94800           0         0    3   7 !W(parg,a)               
94800           0         0    3   8 !W(parg,b)               
40000           0         0    3   9 !W(parg,mrb)               
8000 	        0         0    3  10 !W(parg,kprg)               
15000           0         0    3  11 !W(parg,tts)               
100000          0         0    4   5 !W(gl,cumm)               
113500          0         0    4   6 !W(gl,grun)             
100000          0         0    4   7 !W(gl,a)                  
111200          0         0    4   8 !W(gl,b)                
0               0         0    4   9 !W(gl,mrb)                  
54000           0         0    4  10 !W(gl,kprg)                
75000           0         0    4  11 !W(gl,tts)                 
33000           0         0    5   6 !W(cumm,grun)              
18000           0         0    5   7 !W(cumm,a)                 
23000           0         0    5   8 !W(cumm,b)                 
80000           0         0    5   9 !W(cumm,mrb)               
87000           0         0    5  10 !W(cumm,kprg)              
100000          0         0    5  11 !W(cumm,tts)              
12000           0         0    6   7 !W(grun,a)                 
8000            0         0    6   8 !W(grun,b)                  
91000           0         0    6   9 !W(grun,mrb)               
96000           0         0    6  10 !W(grun,kprg)              
65000           0         0    6  11 !W(grun,tts)               
20000           0         0    7   8 !W(a,b)                    
80000           0         0    7   9 !W(a,mrb)                  
94000           0         0    7  10 !W(a,kprg)                 
95000           0         0    7  11 !W(a,tts)                  
90000           0         0    8   9 !W(b,mrb)                  
94000           0         0    8  10 !W(b,kprg)                 
95000           0         0    8  11 !W(b,tts)                  
50000           0         0    9  10 !W(mrb,kprg)               
50000           0         0    9  11 !W(mrb,tts)                
35000           0         0   10  11 !W(kprg,tts)               
-------------------------------------------------     
1 	! List of new variables
Glaucophane
!C   Trem    Tsch   parg   gl   cumm  grun  a     b    MgRb  Kparg  Tts
0	0     0      0      1    0     0    0     0     0      0     0
1       0     0      0      0    0     0    0     0     0      0     0
******************************************************************************************************************                                                                                                                                                                                                                              
2093            PlagC_binary		! Plc, Ca-Na (binary) only, no K; DS62
2               203               4               0                                                                                                                
C        Si      Al     Na     Ca 
0        1        2     3       4
         4        4     1       1
-----------------------------------------------
Albite_high						! Used Hopo high albite from ternary feldspar model.
-3921480	224.3	10.105						!  original value = -3921480 J. 
452	-3953.6	-1275900	0	0	-0.013364	0
0.0000241	541000	5.91	448.892929					
0 	0	0	0	0	0	0
! 2   14000   0.0420   13000   0.0420   3   0.9   ! This applies only for ab, not abh.
0	0	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Si=3 Al=1 Na=1
1.   0.   0.   1.   0.0
0.643  0  0
-----------------------------------------------
AnorthiteC                                   	
!-4232690	200.5	10.079						! These are the values in HP11_DS62_DQF.dat
!-4225660	195.84	10.079						! tc-6axmn.txt file has DQF   7.03  -0.00466   0 for anorthite (4.66 subtracted off S)
-4225660	205.16	10.079						! DQF   7.03  -0.00466   0  (i.e. 4.66 added to S)
370.5	-1960.6	-4339100	0	0	0.01001	0   ! Cp terms
0.0000141	860000	4.09	486.4823024			! V terms
2	42010	0.1	42000.	0.1 	1	2           ! HP model (ideal, Landau, Bragg-Williams)
! DQF 7030  4.66  0
1	7030.	4.66	0			! DQF
Si=2 Al=2 Ca=1									! Composition
1.   0.   0.   0.   1.0							! Alpha factors for ideal activity. For the activity to make sense, the site variables need to be FRACTIONS, not cations.
1.  0  0										! ASF Size parameter   (can be  1   0   0   but NOT   0   0   0)
-----------------------------------------------
! Cations on sites to component definitions
     Abh     AnC
     3        2      Si
     1        2      Al
     1        0      Na
     0        1      Ca
-----------------------------------------------     
 1               number of non-ideal terms
!  WH    WS   Wv     ID1  ID2 
 3100   0     0      1   2 		!W(abh,an) 
-----------------------------------------------             
0	! Number of new variables 
******************************************************************************************************************                                                                                                                                                                                                                            
2091            PlagC_ternary			! DS62
3               203               5               0                                                                                                                
C        Si      Al     Na     Ca     K
0        1        2     3       4     5
         4        4     1       1     1
-----------------------------------------------
Albite_high						! Used Hopo high albite from ternary feldspar model.
-3921480	224.3	10.105						!  original value = -3921480 J. 
452	-3953.6	-1275900	0	0	-0.013364	0
0.0000241	541000	5.91	448.892929					
0 	0	0	0	0	0	0
! 2   14000   0.0420   13000   0.0420   3   0.9   ! This applies only for ab, not abh.
0	0	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Si=3 Al=1 Na=1
1.   0.   0.   1.   0.0   0
0.643  0  0
-----------------------------------------------
AnorthiteC                             ! for C type plag (as opposed to I)	
-4232690	200.5	10.079		! no dqf		! These are the values in HP11_DS62_DQF.dat
!-4225660	195.84	10.079						! tc-6axmn.txt file has DQF   7.03  -0.00466   0 for anorthite (4.66 subtracted off S)
! -4225660	205.16	10.079						! DQF   7.03  -0.00466   0  (i.e. 4.66 added to S)
370.5	-1960.6	-4339100	0	0	0.01001	0
0.0000141	860000	4.09	486.4823024			
2	42010	0.1	42000.	0.1 	1	2
! DQF 7030  4.66  0
1	7030.	4.66	0			! DQF
Si=2 Al=2 Ca=1
1.   0.   0.   0.   1.0   0
1.  0  0				
-----------------------------------------------
Sanidine						
-3966700	214.3	10.871					
448.8	-3973.1	-1007300	0	0	-0.010075	0
0.0000166	583000	4.02	463.9554392					
2	8650.	0.0240	8500.	0.0240	3	0.8
0	0	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Si=3 Al=1 K=1
1.   0.   0.   0.   0.0   1.0
1.0  0  0
-----------------------------------------------
! Cations on sites to component definitions
    Abh      AnC     San
     3        2      3      Si
     1        2      1      Al
     1        0      0      Na
     0        1      0      Ca
     0        0      1      K
-----------------------------------------------     
 3               number of non-ideal terms
!  WH       WS        Wv     ID1  ID2 
 3100       0         0       1   2 	 !W(abh,an) 
 25100   10.8     0.338      1   3 	 !W(san,abh)  [even though TC ax file has -10.8]
 40000      0        0        2   3      ! W(san,an)
-----------------------------------------------             
0	! Number of new variables 
******************************************************************************************************************                                                                                                                                                                                                                            
2096	Ksp_binary  			! Na-K (binary) only, no Ca. Adopted from DS62 (just Ca dropped) (ionic model)
2               203               4              0                                                                                                                 
C       Si       Al     Na      K 
0        1        2     3       4
         4        4     1       1
-----------------------------------------------
Sanidine	
-3966700	214.3	10.871						! H, S, V
448.8	-3973.1	-1007300	0	0	-0.010075	0  ! Cp terms a=1000*thermocalc; b=1000*thermocalc; c=1000*thermocalc; f=d_thermocalc/100.
0.0000166	583000	4.02	463.9554392		! Volume terms: a0, k0, kprime0, theta [Einstein temperature] (first three in Table 2a in HP11)
2	8650.	.0240	8500.	.0240	3	0.80  ! Bragg-Williams terms: dH, dV, W, Wv, n, sf (Table 2c in HP11) 
0	0	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Si=3 Al=1 K=1
1.   0.   0.   0.   1.
1.0    0  0
-----------------------------------------------
Albite_high							!Used Hopo high albite from ternary feldspar model.
-3921480	224.3	10.105						!  original value = -3921480 J. 
452	-3953.6	-1275900	0	0	-0.013364	0
0.0000241	541000	5.91	448.892929					
0 	0	0	0	0	0	0
! 2   14000   0.0420   13000   0.0420   3   0.9    ! This applies only for ab, not abh.
0	0	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Si=3 Al=1 Na=1
1.   0.   0.   1.   0.
0.643  0  0			! 0.643
-----------------------------------------------
! Cations on sites to component definitions
     San     Abh
     3        3      Si
     1        1      Al
     0        1      Na
     1        0      K
-----------------------------------------------
 1               number of non-ideal terms
!  WH    WS   Wv     ID1  ID2 
 25100   10.8     0.338     1   2 		!W(san,abh) [even though TC ax file has -10.8]
-----------------------------------------------
0	! Number of new variables 
*****************************************************************************************************************                                                   											
2053            Ksp_ternary				! DS62
3               203               5               0                                                                                                                
C        Si      Al     K      Na     Ca
0        1        2     3       4     5
         4        4     1       1     1
-----------------------------------------------
SanK					
-3966700	214.3	10.871					
448.8	-3973.1	-1007300	0	0	-0.010075	0
0.0000166	583000	4.02	463.9554392					
2	8650	0.0240	8500	0.0240	3	0.8
0	0	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Si=3 Al=1 K=1
! C  Si   Al    K    Na     Ca
1.   0.   0.   1.0   0.0   0.0
1.0  0  0
-----------------------------------------------
AbhK						! Used Hopo high albite from ternary feldspar model.
-3921480	224.3	10.105						!  original value = -3921480 J. 
452	-3953.6	-1275900	0	0	-0.013364	0
0.0000241	541000	5.91	448.892929					
0 	0	0	0	0	0	0
! 2   14000   0.0420   13000   0.0420   3   0.9   ! This applies only for ab, not abh.
0	0	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Si=3 Al=1 Na=1
! C  Si   Al    K    Na     Ca
1.   0.   0.   0.   1.0   0
0.643  0  0
-----------------------------------------------
AncK                               	
-4232690	200.5	10.079		! no dqf
! -4225690    195.84	10.079						! ds62 value of -4232720 with +7030 J added. S adjusted by -4.66.
! -4225660	205.16	10.079						! DQF   7.03  -0.00466   0  (i.e. 4.66 added to S)
! -4225660    195.84	10.079						! ds62 value of -4232690 J + 7030 J = -4225660 J. S adjusted by -4.66.
370.5	-1960.6	-4339100	0	0	0.01001	0
0.0000141	860000	4.09	486.4823024			
2	42010	0.1	42000.	0.1 	1	2
! DQF 7030  4.66  0
1	7030.0	4.66	0
Si=2 Al=2 Ca=1
! C  Si   Al    K    Na     Ca
1.   0.   0.   0.    0.0   1
1.  0  0				
-----------------------------------------------
! Cations on sites to component definitions
     SanK     AbhK     AncK
     3        3      2      Si
     1        1      2      Al
     1        0      0      K
     0        1      0      Na
     0        0      1      Ca
-----------------------------------------------     
 3               number of non-ideal terms
!  WH       WS        Wv     ID1  ID2 
 25100   10.8     0.338      1   2 	 !W(san,abh)  [even though TC ax file has -10.8]
 40000      0        0        1   3      ! W(san,anC)
 3100       0         0       2   3 	 !W(abh,anC) 
-----------------------------------------------             
0	! Number of new variables 
******************************************************************************************************************                                                                                                                                                                                                                            
2090            PlagI1_binary		! Pli, Ca-Na (binary) only, no K; DS62
2               203               4               0                                                                                                                
C        Si      Al     Na     Ca 
0        1        2     3       4
         4        4     1       1
-----------------------------------------------
Ab_high_pli						! Used Hopo high albite from ternary feldspar model.
-3921480	224.3	10.105		! no dqf
! -3920910	220.18	10.105		! original H value = -3921480 J (of plc)		
452	-3953.6	-1275900	0	0	-0.013364	0
0.0000241	541000	5.91	449					
0	0	0	0	0	0	0
! 2   14000   0.0420   13000   0.0420   3   0.9   ! This applies only for ab, not abh.
! DQF 570  4.12  0
1	570.	4.12	0		! DQF
Si=3 Al=1 Na=1
1.   0.   0.   1.   0.0
0.643  0  0
-----------------------------------------------
AnorthiteI                                   	
-4232690	200.5	10.079			! unmodified H,S,V values from HP11/ds62.
370.5	-1960.6	-4339100	0	0	0.01001	0   ! Cp terms
0.0000141	860000	4.09	486.4823024			! V terms
2	42010	0.1	42000.	0.1 	1	2           ! HP model (ideal, Landau, Bragg-Williams)
0	0	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Si=2 Al=2 Ca=1									! Composition
1.   0.   0.   0.   1.0							! Alpha factors for ideal activity. For the activity to make sense, the site variables need to be FRACTIONS, not cations.
1.  0  0										! ASF Size parameter   (can be  1   0   0   but NOT   0   0   0)
-----------------------------------------------
! Cations on sites to component definitions
     Abhi     AnI
     3        2      Si
     1        2      Al
     1        0      Na
     0        1      Ca
-----------------------------------------------     
 1               number of non-ideal terms
!  WH    WS   Wv     ID1  ID2 
 15000   0     0      1   2 		!W(abh,an) 
-----------------------------------------------             
0	! Number of new variables 
******************************************************************************************************************                                                                                                                                                                                                                              
2055	AlbiteLow                   ! "low" albite, DS62         
1               201                0              0
Albite
-3935480	207.4	10.067						!  
452	-3953.6	-1275900	0	0	-0.013364	0
0.0000236	541000	5.91	475
2   14000   0.0420   13000   0.0420   3   0.9
0	0	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Si=3 Al=1 Na=1
*****************************************************************************************************************                                                   											
2056	Albite_high							! DS62 Used Hopo high albite from ternary feldspar model.
1               201                0              0
Albite_high
-3921480	224.3	10.105						!  original value = -3921480 J. 
452	-3953.6	-1275900	0	0	-0.013364	0
0.0000241	541000	5.91	448.892929					
0 	0	0	0	0	0	0
!  2   14000   0.0420   13000   0.0420   3   0.9    ! This applies only for ab, not abh.
0	0	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Si=3 Al=1 Na=1
******************************************************************************************************************                                                                                                                                                                                                                              
2094	Sanidine			! DS62
 1               201               0               0                                                                                                                                                                                                           
Sanidine	
-3966700	214.3	10.871				
448.8	-3973.1	-1007300	0	0	-0.010075	0
0.0000166	583000	4.02	463.9554392				
2	8650.	.0240	8500.	.0240	3	0.80
0	0	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Si=3 Al=1 K=1
******************************************************************************************************************                                                                                                                                                                                                                              
2095            Clinozoisite		! DS62
 1               201               0               0                                                                                                                                                                                                           
Cz		
-6895540   301.00  13.6300
630.9     -3731.1	-6645800.  0	0	0.013693	0
 0.0000233  1197000     4.07     528.58
0	0	0	0	0	0	0
0	0	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Si=3 Al=3 Ca=2 H2O=0.5
******************************************************************************************************************                                                                                                                                                                                                                              
2099            Epidote			! DS62
3               203               7               0                                                                                                                               
C	SiT	AlM1	FeM1	AlM2	AlM3	FeM3	CaA
0	 1	2	3	4	5	6	7
	 3	1	1	1	1	1	2		! this follows Dollase 1971 Am Min
-----------------------------------------------
Cz		
-6895540.0   301.00  13.6300			! original H value = -6895540. J
630.9     -3731.1	-6645800.  0	0	0.013693	0
 0.0000233  1197000     4.07      528.5804644
0	0	0	0	0	0	0		
0	0	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Si=3 Al=3 Ca=2 H2O=0.5
1	0	1	0	0	1	0	0         Alpha factors for ideal activity
1	0	0			 	! ASF size parameter
-----------------------------------------------
Ep		
-6473830.0   315.00  13.9200				! original = -6473830. J
613.3    -2987.7  -7160000.	0	0	0.022070  0   
0.0000234  1340000.     4.00   512.376281   
0	0	0	0	0	0	0
0	0	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Si=3 Al=2 Fe3=1 Ca=2 H2O=0.5
1	0	1	0	0	0	1	0         Alpha factors for ideal activity
1	0	0			 	! ASF size parameter
-----------------------------------------------
FEp		
-6028590  329.00  14.2100					! original = -6028590. 
584.7     -2244.3    -7674200	0	0	0.030447	0  
0.0000231  1513000.     4.00   497.1360585	
0	0	0	0	0	0	0
0	0	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Si=3 Al=1  Fe3=2 Ca=2 H2O=0.5
1	0	0	1	0	0	1	0         Alpha factors for ideal activity
1	0	0			 	! ASF size parameter
-----------------------------------------------
!	Pmt requires Mn3+ and the database doesn't have that oxidation state for Mn yet
!Pmt		
!-6543030.   340.00  13.8200
!569.8    -2812.6    -5442900.	0	0	0.027790	0   
!0.0000238  1197000.     4.07   528.		! check theta
!0	0	0	0	0	0	0
!Si=3 Al=2 Mn=1 Ca=2 H2O=0.5
!1	0	0	1	0	0	1	0         Alpha factors for ideal activity
!1	0	0			 	! ASF size parameter
!-----------------------------------------------
! Cations on sites to component definitions 
Cz	Ep	FEp       ! Sites as a function of components  
3	3	3	SiT
1	1	0	AlM1
0	0	1	FeM1
1	1	1	AlM2
1	0	0	AlM3
0	1	1	FeM3
2	2	2	CaA
----------------------------------
3               !number of non-ideal terms     
!  WH    WS   Wv     ID1  ID2 
1000    0    0      1     2   !W(Cz,Ep)
3000    0    0      1     3   !W(Cz,FEp)
1000    0    0      2     3   !W(Ep,FEp)
----------------------------------  
0		! List of new variables
******************************************************************************************************************                                                                                                                                                                                                                              
2098           Zoisite
 1               201               0               0                                                                                                                                                                                                           
zo		
-6896290.   298.00  13.575
662.0	-4260.7		6006400		0	0	0.010410	0
 0.0000312  1044000      4.00     532.1870451
0	0	0	0	0	0	0
0	0	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Si=3 Al=3 Ca=2 H2O=0.5
****************************************************************************************************************** 
2201	Melt
! liquid    tc-6NCKFMASHTO.txt  ds62/HP11
! ------
! White, RW, Powell, R & Holland, TJB (2014) Progress relating to calculation
! of partial melting equilibria for metapelites. Journal of Metamorphic Geology,
! 25, 511-527. 
! and the dqf already corrected for the endmembers!!
8                205                8             0                  
C      h2oL	   q4L	   abL	  kspL	   anL	sil85L	  fo2L   fa2L
0       1      	2     	3      	4    	5     	6     	7     8 
        1      	1     	1      	1    	1     	1     	1     1    ! should h2oL be 2?
-----------------------------------------------
h2oL						
-295010	45.5	1.39	3 atoms				! Number of atoms are required for each phase component for paralleltotangent routine
80	0	0	0	0	0	0					! Cp terms
! 0.000521	50600	4	492.2554767			! Volume terms
0.000521	50600	4	0				! Volume terms. No Einstein T term (v4) in TC output of thermo data.
! 4	-0.0037	0	0	0	0	0			! HP model terms (kbar). 4 = HP11 switch in Table 2a. -0.00001 in HP11 Table 2d seems to be a typo, and it should instead be -0.0037 for dkappa0/dT.
4	-3.7	0	0	0	0	0			! HP model terms (bar). 4 = HP11 switch in Table 2a. -0.00001 in HP11 Table 2d seems to be a typo, and it should instead be -0.0037 for dkappa0/dT.
0	0	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
H2O=1
!C   h2oL  q4L	abL	 kspL  anL  sil85L	fo2L   fa2L
1     1     0    0    0     0      0      0     0                   ! Indice of '2' handled by sub-routine in Gibbs coding (Feb 2021).
1	0	0							! ASF size parameters
-----------------------------------------------
!qL						
!-921070	16.3	2.73	3	atoms		
!82.5	0	0	0	0	0	0
!0	220000	9.46	895.7888827			
!0	0	0	0	0	0	0
!Si=1
q4L								! tc-6axmn.txt file gives make = 4 Si 	
! -3684280	65.2	10.92	12 atoms		! original value = -3684280 J. 
-3684280	65.2	10.92	12 atoms		! original value = -3684280 J. 
330	0	0	0	0	0	0			! Heat capacity terms
0	220000	9.46	0  				! Original values for EOS. i.e. not multiplied by 4. Alpha (thermal expansion, K^-1); kappa0 (bulk modulus, bar); kappa0prime; theta (Einstein T). No Einstein T in TC output of thermo data.
! 4	-0.035	0	0	0	0	0		! HP model terms (kbar). 4 = HP11 switch in Table 2a. -0.035 is dkappa0/dT in HP11 Table 2d.
4	-35.0	0	0	0	0	0		! HP model terms (bar). 4 = HP11 switch in Table 2a. -0.035 is dkappa0/dT in HP11 Table 2d.
0	0	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Si=4
!C   h2oL  q4L	abL	 kspL  anL  sil85L	fo2L   fa2L
1     0     1    0    0     0      0      0     0               ! Ideal activities calculated in subroutine HoPomelt
1	0	0							! ASF size parameters
-----------------------------------------------
abL						
-3926520	149.9	10.858	 13 atoms				! original value = -3926520 J.	
358	0	0	0	0	0	0
0.0000337	176000	14.35	0				! No Einstein T in TC output of thermo data.
! 4	-0.026	0	0	0	0	0			! HP model terms (kbar). 4 = HP11 switch in Table 2a. -0.026 is dkappa0/dT in HP11 Table 2d.
4	-26.0	0	0	0	0	0			! HP model terms (bar). 4 = HP11 switch in Table 2a. -0.026 is dkappa0/dT in HP11 Table 2d.
0	0	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Si=3 Al=1 Na=1
!C   h2oL  q4L	abL	 kspL  anL  sil85L	fo2L   fa2L
1     0     0    1    0     0      0      0     0                   ! Ideal activities calculated in subroutine HoPomelt
1	0	0							! ASF size parameters
-----------------------------------------------
kspL						
-3985190	129.2	11.431 	13 atoms				! original value = -3985190 J.
368	0	0	0	0	0	0
0.0000493	173000	6.84	0				! No Einstein T in TC output of thermo data.			
! 4	-0.009	0	0	0	0	0			! HP model terms (kbar). 4 = HP11 switch in Table 2a. -0.009 is dkappa0/dT in HP11 Table 2d.
4	-9.0	0	0	0	0	0			! HP model terms (bar). 4 = HP11 switch in Table 2a. -0.009 is dkappa0/dT in HP11 Table 2d.
0	0	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Si=3 Al=1 K=1
!C   h2oL  q4L	abL	 kspL  anL  sil85L	fo2L   fa2L
1     0     0    0    1     0      0      0     0                   ! Ideal activities calculated in subroutine HoPomelt
1	0	0							! ASF size parameters
-----------------------------------------------
anL						
-4277970	29	10.014	 13 atoms			! original value = -4277970 J.
430	0	0	0	0	0	0
0.0000514	210000	6.38	0				! No Einstein T in TC output of thermo data.			
! 4	-0.055	0	0	0	0	0			! HP model terms. 4 = HP11 switch in Table 2a. -0.055 is dkappa0/dT in HP11 Table 2d.
4	-55.0	0	0	0	0	0			! HP model terms (bar). 4 = HP11 switch in Table 2a. -0.055 is dkappa0/dT in HP11 Table 2d.
0	0	0	0			!DQF terms  DQFswitch, DQFH, DQFS, DQFV
Si=2 Al=2 Ca=1
!C   h2oL  q4L	abL	 kspL  anL  sil85L	fo2L   fa2L
1     0     0    0    0     1      0      0     0                   ! Ideal activities calculated in subroutine HoPomelt
1	0	0							! ASF size parameters
-----------------------------------------------
!silL						
!-2593430	10	6.051	8	atoms		
!253	0	0	0	0	0	0
!0.0000408	220000	6.36	1383.094928			
!0	0	0	0	0	0	0
!Si=1 Al=2
sil85L
-4149488	16	9.6816				! no dqf
! -4172488	16	9.6816	12.8 atoms		! 
! Sil = (8/5)*silL and DQF = -23,000 J. Un-DQFd value = -4149488 J.
! -4186288	16	9.6816	12.8 atoms		! With DQF applied prior to 'make'.
404.8	0	0	0	0	0	0
0.0000408	220000	6.36	0    			! Original EOS values [volume terms] (not x(8/5))
! 4	-0.029	0	0	0	0	0			! HP model terms (kbar). 4 = HP11 switch in Table 2a. -0.029 is dkappa0/dT in HP11 Table 2d.
4	-29.0	0	0	0	0	0			! HP model terms (bar). 4 = HP11 switch in Table 2a. -0.029 is dkappa0/dT in HP11 Table 2d.
! DQF -23000  0  0
1	-23000.	0	0			! DQF   (This applies to Al3.2Si1.6 -- that is, add in AFTER MAKE )
Si=1.6 Al=3.2
!C   h2oL  q4L	abL	 kspL  anL  sil85L	fo2L   fa2L
1     0     0    0    0     0      1      0     0                   ! Ideal activities calculated in subroutine HoPomelt
